dataset,x,y,kappa
hargeisa,Pass/fail measure,1: Full composite,0.026481800413828464
hargeisa,Pass/fail measure,2: Composite at criterion level,0.23527211327681194
hargeisa,1: Full composite,2: Composite at criterion level,0.0816375270972743
hargeisa,Pass/fail measure,"4: Comparison of homogenous cells (disp_type,gender,origin_district)",0.06897310423201393
hargeisa,1: Full composite,"4: Comparison of homogenous cells (disp_type,gender,origin_district)",0.002053187752464702
hargeisa,2: Composite at criterion level,"4: Comparison of homogenous cells (disp_type,gender,origin_district)",0.01807746827374858
hargeisa,Pass/fail measure,"4: Comparison of homogenous cells (disp_type,gender,clan)",0.003639819341676155
hargeisa,1: Full composite,"4: Comparison of homogenous cells (disp_type,gender,clan)",7.175120142975874e-4
hargeisa,2: Composite at criterion level,"4: Comparison of homogenous cells (disp_type,gender,clan)",0.005645335698320988
hargeisa,"4: Comparison of homogenous cells (disp_type,gender,origin_district)","4: Comparison of homogenous cells (disp_type,gender,clan)",-2.963050428225602e-4
hargeisa,Pass/fail measure,"4: Comparison of homogenous cells (disp_type,gender,depart_yr)",0
hargeisa,1: Full composite,"4: Comparison of homogenous cells (disp_type,gender,depart_yr)",0
hargeisa,2: Composite at criterion level,"4: Comparison of homogenous cells (disp_type,gender,depart_yr)",0
hargeisa,"4: Comparison of homogenous cells (disp_type,gender,origin_district)","4: Comparison of homogenous cells (disp_type,gender,depart_yr)",0
hargeisa,"4: Comparison of homogenous cells (disp_type,gender,clan)","4: Comparison of homogenous cells (disp_type,gender,depart_yr)",0
hargeisa,Pass/fail measure,"4: Comparison of homogenous cells (disp_type,origin_district,clan)",0.15314155298519114
hargeisa,1: Full composite,"4: Comparison of homogenous cells (disp_type,origin_district,clan)",0.002033488935804059
hargeisa,2: Composite at criterion level,"4: Comparison of homogenous cells (disp_type,origin_district,clan)",0.01594645491160113
hargeisa,"4: Comparison of homogenous cells (disp_type,gender,origin_district)","4: Comparison of homogenous cells (disp_type,origin_district,clan)",0.18084212438329458
hargeisa,"4: Comparison of homogenous cells (disp_type,gender,clan)","4: Comparison of homogenous cells (disp_type,origin_district,clan)",0.1260730965742032
hargeisa,"4: Comparison of homogenous cells (disp_type,gender,depart_yr)","4: Comparison of homogenous cells (disp_type,origin_district,clan)",0
hargeisa,Pass/fail measure,"4: Comparison of homogenous cells (disp_type,origin_district,depart_yr)",0.0892371963075369
hargeisa,1: Full composite,"4: Comparison of homogenous cells (disp_type,origin_district,depart_yr)",0.0035995846058318646
hargeisa,2: Composite at criterion level,"4: Comparison of homogenous cells (disp_type,origin_district,depart_yr)",0.016222050520251004
hargeisa,"4: Comparison of homogenous cells (disp_type,gender,origin_district)","4: Comparison of homogenous cells (disp_type,origin_district,depart_yr)",0.2875718141970808
hargeisa,"4: Comparison of homogenous cells (disp_type,gender,clan)","4: Comparison of homogenous cells (disp_type,origin_district,depart_yr)",7.128353967377119e-4
hargeisa,"4: Comparison of homogenous cells (disp_type,gender,depart_yr)","4: Comparison of homogenous cells (disp_type,origin_district,depart_yr)",0
hargeisa,"4: Comparison of homogenous cells (disp_type,origin_district,clan)","4: Comparison of homogenous cells (disp_type,origin_district,depart_yr)",0.2444904605012869
hargeisa,Pass/fail measure,"4: Comparison of homogenous cells (disp_type,clan,depart_yr)",0.010220829526800026
hargeisa,1: Full composite,"4: Comparison of homogenous cells (disp_type,clan,depart_yr)",5.2229520616723706e-5
hargeisa,2: Composite at criterion level,"4: Comparison of homogenous cells (disp_type,clan,depart_yr)",0.0034201252096710726
hargeisa,"4: Comparison of homogenous cells (disp_type,gender,origin_district)","4: Comparison of homogenous cells (disp_type,clan,depart_yr)",-2.2309677887125774e-4
hargeisa,"4: Comparison of homogenous cells (disp_type,gender,clan)","4: Comparison of homogenous cells (disp_type,clan,depart_yr)",0.1043367953271572
hargeisa,"4: Comparison of homogenous cells (disp_type,gender,depart_yr)","4: Comparison of homogenous cells (disp_type,clan,depart_yr)",0
hargeisa,"4: Comparison of homogenous cells (disp_type,origin_district,clan)","4: Comparison of homogenous cells (disp_type,clan,depart_yr)",0
hargeisa,"4: Comparison of homogenous cells (disp_type,origin_district,depart_yr)","4: Comparison of homogenous cells (disp_type,clan,depart_yr)",0
hargeisa,Pass/fail measure,"4: Comparison of homogenous cells (gender,origin_district,clan)",0.11178676579011317
hargeisa,1: Full composite,"4: Comparison of homogenous cells (gender,origin_district,clan)",0.0023429844873589225
hargeisa,2: Composite at criterion level,"4: Comparison of homogenous cells (gender,origin_district,clan)",0.03472111418239312
hargeisa,"4: Comparison of homogenous cells (disp_type,gender,origin_district)","4: Comparison of homogenous cells (gender,origin_district,clan)",0.6865058997726315
